Title,Categoria,Temporada,Episodio,Date
Monty Python em Busca do CÃ¡lice Sagrado,,,,31/03/2020
A Vida de Brian,,,,28/03/2020
O PoÃ§o,,,,27/03/2020
Final Space: Temporada 1: CapÃ­tulo 1,,,,27/03/2020
Epidemia,,,,26/03/2020
ImpÃ©rio Romano: CalÃ­gula: O Imperador Louco: Herdeiro por direito,,,,17/03/2020
Akame ga Kill!: Temporada 1: Akame ga Kill!,,,,17/03/2020
Akame ga Kill!: Temporada 1: Mate o imperador,,,,17/03/2020
Akame ga Kill!: Temporada 1: Mate a irmÃ£zinha,,,,17/03/2020
Akame ga Kill!: Temporada 1: Acabe com o desespero,,,,17/03/2020
Akame ga Kill!: Temporada 1: Mate Syura,,,,17/03/2020
Akame ga Kill!: Temporada 1: Acabe com o destino,,,,17/03/2020
Akame ga Kill!: Temporada 1: Mate os demÃ´nios,,,,17/03/2020
Akame ga Kill!: Temporada 1: Acabe com a maldiÃ§Ã£o,,,,17/03/2020
Akame ga Kill!: Temporada 1: Mate os fantoches,,,,17/03/2020
Akame ga Kill!: Temporada 1: Acabe com a organizaÃ§Ã£o religiosa,,,,17/03/2020
Eu NÃ£o Sou um Homem FÃ¡cil,,,,25/02/2020
Uma Noite de Crime: Anarquia,,,,10/02/2020
The Good Place: Temporada 1: Tahani Al-Jamil,,,,27/01/2020
The Good Place: Temporada 1: Voar,,,,27/01/2020
The Good Place: Temporada 1: Tudo estÃ¡ bem,,,,27/01/2020
Fullmetal Alchemist: Brotherhood: Parte 1: A angÃºstia de um alquimista,,,,22/01/2020
Fullmetal Alchemist: Brotherhood: Parte 1: Cidade da heresia,,,,22/01/2020
Fullmetal Alchemist: Brotherhood: Parte 1: O primeiro dia,,,,22/01/2020
Fullmetal Alchemist: Brotherhood: Parte 1: Alquimista de AÃ§o,,,,22/01/2020
Democracia em Vertigem,,,,14/01/2020
Especial de Natal Porta dos Fundos: A Primeira TentaÃ§Ã£o de Cristo,,,,08/01/2020
O IrlandÃªs,,,,27/12/2019
Escola de rock,,,,24/12/2019
Rick and Morty: Temporada 1: A poÃ§Ã£o do Rick,,,,23/12/2019
Rick and Morty: Temporada 1: A Revolta dos Meeseeks,,,,23/12/2019
Rick and Morty: Temporada 1: Realidade Virtual,,,,23/12/2019
Rick and Morty: Temporada 1: Parque das BactÃ©rias,,,,23/12/2019
Rick and Morty: Temporada 1: CÃ£ortador de grama,,,,23/12/2019
Rick and Morty: Temporada 1: Piloto,,,,23/12/2019
Rick and Morty: Temporada 3: Rickcurtindo a Pedra,,,,22/12/2019
